Starting Annotation with Qwen/Qwen2.5-Math-7B-Instruct on 1 GPUs...
`torch_dtype` is deprecated! Use `dtype` instead!
[GPU 0] Worker started for model: Qwen/Qwen2.5-Math-7B-Instruct

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:02<00:06,  2.30s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:04<00:04,  2.30s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:06<00:02,  2.28s/it]
GPU 0:   2%|▏         | 344/15000 [12:34<8:01:50,  1.97s/it]
GPU 0:   2%|▏         | 345/15000 [12:35<6:11:13,  1.52s/it]
GPU 0:   2%|▏         | 346/15000 [12:35<5:29:10,  1.35s/it]
GPU 0:   2%|▏         | 347/15000 [12:36<4:27:00,  1.09s/it]
GPU 0:   2%|▏         | 348/15000 [12:38<6:09:55,  1.51s/it]
GPU 0:   2%|▏         | 349/15000 [12:39<5:25:17,  1.33s/it]
GPU 0:   2%|▏         | 350/15000 [12:40<4:44:45,  1.17s/it]
GPU 0:   2%|▏         | 351/15000 [12:42<5:49:05,  1.43s/it]
GPU 0:   2%|▏         | 352/15000 [12:44<6:21:37,  1.56s/it]
GPU 0:   2%|▏         | 353/15000 [12:48<9:11:52,  2.26s/it]
GPU 0:   2%|▏         | 354/15000 [12:49<7:38:00,  1.88s/it]
GPU 0:   2%|▏         | 355/15000 [12:49<5:54:41,  1.45s/it]
GPU 0:   2%|▏         | 356/15000 [12:51<6:20:33,  1.56s/it]
GPU 0:   2%|▏         | 357/15000 [12:52<5:46:16,  1.42s/it]
GPU 0:   2%|▏         | 358/15000 [12:56<8:13:57,  2.02s/it]
GPU 0:   2%|▏         | 359/15000 [12:59<9:39:50,  2.38s/it]
GPU 0:   2%|▏         | 360/15000 [13:00<8:06:46,  2.00s/it]
GPU 0:   2%|▏         | 361/15000 [13:01<6:54:29,  1.70s/it]
GPU 0:   2%|▏         | 362/15000 [13:02<6:36:11,  1.62s/it]
GPU 0:   2%|▏         | 363/15000 [13:04<5:59:13,  1.47s/it]
GPU 0:   2%|▏         | 364/15000 [13:05<5:52:31,  1.45s/it]
GPU 0:   2%|▏         | 365/15000 [13:08<8:14:49,  2.03s/it]
GPU 0:   2%|▏         | 366/15000 [13:13<11:55:02,  2.93s/it]
GPU 0:   2%|▏         | 367/15000 [13:15<10:07:52,  2.49s/it]
GPU 0:   2%|▏         | 368/15000 [13:17<9:49:53,  2.42s/it] 
GPU 0:   2%|▏         | 369/15000 [13:19<9:10:28,  2.26s/it]
GPU 0:   2%|▏         | 370/15000 [13:22<9:45:16,  2.40s/it]
GPU 0:   2%|▏         | 371/15000 [13:23<8:47:52,  2.17s/it]
GPU 0:   2%|▏         | 372/15000 [13:27<10:46:38,  2.65s/it]
GPU 0:   2%|▏         | 373/15000 [13:29<9:36:59,  2.37s/it] 
GPU 0:   2%|▏         | 374/15000 [13:34<13:14:29,  3.26s/it]
GPU 0:   2%|▎         | 375/15000 [13:37<12:36:29,  3.10s/it]
GPU 0:   3%|▎         | 376/15000 [13:38<10:32:41,  2.60s/it]
GPU 0:   3%|▎         | 377/15000 [13:43<13:01:16,  3.21s/it]
GPU 0:   3%|▎         | 378/15000 [13:44<10:04:58,  2.48s/it]
GPU 0:   3%|▎         | 379/15000 [13:45<8:52:32,  2.19s/it] 
GPU 0:   3%|▎         | 380/15000 [13:46<7:17:13,  1.79s/it]
GPU 0:   3%|▎         | 381/15000 [13:49<8:19:11,  2.05s/it]
GPU 0:   3%|▎         | 382/15000 [13:50<7:11:27,  1.77s/it]
GPU 0:   3%|▎         | 383/15000 [13:52<7:58:04,  1.96s/it]
GPU 0:   3%|▎         | 384/15000 [13:58<12:10:12,  3.00s/it]
GPU 0:   3%|▎         | 385/15000 [14:00<11:28:15,  2.83s/it]
GPU 0:   3%|▎         | 386/15000 [14:01<9:29:58,  2.34s/it] 
GPU 0:   3%|▎         | 387/15000 [14:02<7:48:35,  1.92s/it]
GPU 0:   3%|▎         | 388/15000 [14:03<6:38:30,  1.64s/it]
GPU 0:   3%|▎         | 389/15000 [14:04<5:35:29,  1.38s/it]
GPU 0:   3%|▎         | 390/15000 [14:06<6:33:50,  1.62s/it]
GPU 0:   3%|▎         | 391/15000 [14:07<5:30:27,  1.36s/it]
GPU 0:   3%|▎         | 392/15000 [14:08<5:09:15,  1.27s/it]
GPU 0:   3%|▎         | 393/15000 [14:12<8:07:41,  2.00s/it]
GPU 0:   3%|▎         | 394/15000 [14:13<6:55:36,  1.71s/it]
GPU 0:   3%|▎         | 395/15000 [14:14<6:20:52,  1.56s/it]
GPU 0:   3%|▎         | 396/15000 [14:18<9:23:40,  2.32s/it]
GPU 0:   3%|▎         | 397/15000 [14:23<12:04:34,  2.98s/it]
GPU 0:   3%|▎         | 398/15000 [14:24<9:55:02,  2.45s/it] 
GPU 0:   3%|▎         | 399/15000 [14:28<12:13:46,  3.02s/it]
GPU 0:   3%|▎         | 400/15000 [14:29<9:33:31,  2.36s/it] 
GPU 0:   3%|▎         | 401/15000 [14:30<8:10:01,  2.01s/it]
GPU 0:   3%|▎         | 402/15000 [14:31<6:52:33,  1.70s/it]
GPU 0:   3%|▎         | 403/15000 [14:33<7:30:00,  1.85s/it]
GPU 0:   3%|▎         | 404/15000 [14:36<7:56:21,  1.96s/it]
GPU 0:   3%|▎         | 405/15000 [14:37<7:49:32,  1.93s/it]
GPU 0:   3%|▎         | 406/15000 [14:40<8:12:17,  2.02s/it]
GPU 0:   3%|▎         | 407/15000 [14:41<7:09:26,  1.77s/it]
GPU 0:   3%|▎         | 408/15000 [14:42<5:52:04,  1.45s/it]
GPU 0:   3%|▎         | 409/15000 [14:43<5:57:01,  1.47s/it]
GPU 0:   3%|▎         | 410/15000 [14:44<5:02:03,  1.24s/it]
GPU 0:   3%|▎         | 411/15000 [14:45<4:32:43,  1.12s/it]
GPU 0:   3%|▎         | 412/15000 [14:45<3:48:48,  1.06it/s]
GPU 0:   3%|▎         | 413/15000 [14:47<4:23:00,  1.08s/it]
GPU 0:   3%|▎         | 414/15000 [14:50<6:56:42,  1.71s/it]
GPU 0:   3%|▎         | 415/15000 [14:51<6:25:58,  1.59s/it]
GPU 0:   3%|▎         | 416/15000 [14:52<5:40:54,  1.40s/it]
GPU 0:   3%|▎         | 417/15000 [14:53<5:04:45,  1.25s/it]
GPU 0:   3%|▎         | 418/15000 [14:58<9:58:27,  2.46s/it]
GPU 0:   3%|▎         | 419/15000 [15:03<12:35:45,  3.11s/it]
GPU 0:   3%|▎         | 420/15000 [15:04<10:47:22,  2.66s/it]
GPU 0:   3%|▎         | 421/15000 [15:09<13:13:19,  3.26s/it]
GPU 0:   3%|▎         | 422/15000 [15:13<14:08:22,  3.49s/it]
GPU 0:   3%|▎         | 423/15000 [15:15<12:25:13,  3.07s/it]
GPU 0:   3%|▎         | 424/15000 [15:19<13:27:50,  3.33s/it]
GPU 0:   3%|▎         | 425/15000 [15:20<10:56:56,  2.70s/it]
GPU 0:   3%|▎         | 426/15000 [15:23<11:07:36,  2.75s/it]
GPU 0:   3%|▎         | 427/15000 [15:25<9:21:06,  2.31s/it] 
GPU 0:   3%|▎         | 428/15000 [15:29<12:15:11,  3.03s/it]
GPU 0:   3%|▎         | 429/15000 [15:30<9:36:36,  2.37s/it] 
GPU 0:   3%|▎         | 430/15000 [15:35<12:16:48,  3.03s/it]
GPU 0:   3%|▎         | 431/15000 [15:36<10:48:41,  2.67s/it]
GPU 0:   3%|▎         | 432/15000 [15:40<11:54:24,  2.94s/it]
GPU 0:   3%|▎         | 433/15000 [15:41<9:53:02,  2.44s/it] 
GPU 0:   3%|▎         | 434/15000 [15:44<10:46:02,  2.66s/it]
GPU 0:   3%|▎         | 435/15000 [15:48<11:17:51,  2.79s/it]
GPU 0:   3%|▎         | 436/15000 [15:49<9:43:29,  2.40s/it] 
GPU 0:   3%|▎         | 437/15000 [15:52<10:09:14,  2.51s/it]
GPU 0:   3%|▎         | 438/15000 [15:52<7:53:56,  1.95s/it] 
GPU 0:   3%|▎         | 439/15000 [15:56<10:12:08,  2.52s/it]
GPU 0:   3%|▎         | 440/15000 [15:59<9:51:21,  2.44s/it] 
GPU 0:   3%|▎         | 441/15000 [16:00<8:53:46,  2.20s/it]
GPU 0:   3%|▎         | 442/15000 [16:01<7:45:50,  1.92s/it]
GPU 0:   3%|▎         | 443/15000 [16:05<9:44:59,  2.41s/it]
GPU 0:   3%|▎         | 444/15000 [16:07<9:02:58,  2.24s/it]
GPU 0:   3%|▎         | 445/15000 [16:09<9:00:45,  2.23s/it]
GPU 0:   3%|▎         | 446/15000 [16:10<7:51:31,  1.94s/it]
GPU 0:   3%|▎         | 447/15000 [16:13<8:06:00,  2.00s/it]
GPU 0:   3%|▎         | 448/15000 [16:14<7:30:08,  1.86s/it]
GPU 0:   3%|▎         | 449/15000 [16:17<9:15:17,  2.29s/it]
GPU 0:   3%|▎         | 450/15000 [16:18<7:44:36,  1.92s/it]
GPU 0:   3%|▎         | 451/15000 [16:21<8:03:19,  1.99s/it]
GPU 0:   3%|▎         | 452/15000 [16:25<10:43:18,  2.65s/it]
GPU 0:   3%|▎         | 453/15000 [16:27<9:42:17,  2.40s/it] 
GPU 0:   3%|▎         | 454/15000 [16:28<8:07:19,  2.01s/it]
GPU 0:   3%|▎         | 455/15000 [16:31<9:51:20,  2.44s/it]
GPU 0:   3%|▎         | 456/15000 [16:33<8:46:44,  2.17s/it]
GPU 0:   3%|▎         | 457/15000 [16:34<7:24:24,  1.83s/it]
GPU 0:   3%|▎         | 458/15000 [16:38<9:58:34,  2.47s/it]
GPU 0:   3%|▎         | 459/15000 [16:39<8:28:43,  2.10s/it]
GPU 0:   3%|▎         | 460/15000 [16:40<7:52:27,  1.95s/it]
GPU 0:   3%|▎         | 461/15000 [16:42<7:13:32,  1.79s/it]
GPU 0:   3%|▎         | 462/15000 [16:43<6:38:18,  1.64s/it]
GPU 0:   3%|▎         | 463/15000 [16:46<7:55:24,  1.96s/it]
GPU 0:   3%|▎         | 464/15000 [16:48<8:29:17,  2.10s/it]
GPU 0:   3%|▎         | 465/15000 [16:51<9:41:49,  2.40s/it]
GPU 0:   3%|▎         | 466/15000 [16:54<9:30:54,  2.36s/it]
GPU 0:   3%|▎         | 467/15000 [16:54<7:24:18,  1.83s/it]
GPU 0:   3%|▎         | 468/15000 [17:01<12:54:47,  3.20s/it]
GPU 0:   3%|▎         | 469/15000 [17:01<9:44:21,  2.41s/it] 
GPU 0:   3%|▎         | 470/15000 [17:03<8:26:18,  2.09s/it]
GPU 0:   3%|▎         | 471/15000 [17:04<7:07:08,  1.76s/it]
GPU 0:   3%|▎         | 472/15000 [17:07<9:20:45,  2.32s/it]
GPU 0:   3%|▎         | 473/15000 [17:09<8:27:23,  2.10s/it]
GPU 0:   3%|▎         | 474/15000 [17:10<7:38:05,  1.89s/it]
GPU 0:   3%|▎         | 475/15000 [17:11<6:40:45,  1.66s/it]
GPU 0:   3%|▎         | 476/15000 [17:16<10:22:37,  2.57s/it]
GPU 0:   3%|▎         | 477/15000 [17:21<13:50:43,  3.43s/it]
GPU 0:   3%|▎         | 478/15000 [17:25<14:13:27,  3.53s/it]
GPU 0:   3%|▎         | 479/15000 [17:27<11:41:11,  2.90s/it]
GPU 0:   3%|▎         | 480/15000 [17:29<11:00:25,  2.73s/it]
GPU 0:   3%|▎         | 481/15000 [17:30<9:07:44,  2.26s/it] 
GPU 0:   3%|▎         | 482/15000 [17:33<10:03:31,  2.49s/it]
GPU 0:   3%|▎         | 483/15000 [17:35<9:16:31,  2.30s/it] 
GPU 0:   3%|▎         | 484/15000 [17:37<9:21:35,  2.32s/it]
GPU 0:   3%|▎         | 485/15000 [17:38<7:25:36,  1.84s/it]
GPU 0:   3%|▎         | 486/15000 [17:40<7:22:14,  1.83s/it]
GPU 0:   3%|▎         | 487/15000 [17:41<6:04:15,  1.51s/it]
GPU 0:   3%|▎         | 488/15000 [17:45<9:46:34,  2.43s/it]
GPU 0:   3%|▎         | 489/15000 [17:47<8:49:05,  2.19s/it]
GPU 0:   3%|▎         | 490/15000 [17:48<8:05:21,  2.01s/it]
GPU 0:   3%|▎         | 491/15000 [17:51<8:27:50,  2.10s/it]
GPU 0:   3%|▎         | 492/15000 [17:52<7:46:18,  1.93s/it]
GPU 0:   3%|▎         | 493/15000 [17:54<7:45:12,  1.92s/it]
GPU 0:   3%|▎         | 494/15000 [17:55<6:48:21,  1.69s/it]
GPU 0:   3%|▎         | 495/15000 [18:01<11:10:10,  2.77s/it]
GPU 0:   3%|▎         | 496/15000 [18:05<12:34:35,  3.12s/it]
GPU 0:   3%|▎         | 497/15000 [18:09<14:40:31,  3.64s/it]
GPU 0:   3%|▎         | 498/15000 [18:13<14:30:05,  3.60s/it]
GPU 0:   3%|▎         | 499/15000 [18:14<11:38:21,  2.89s/it]
GPU 0:   3%|▎         | 500/15000 [18:16<10:39:35,  2.65s/it]
GPU 0:   3%|▎         | 501/15000 [18:17<8:49:35,  2.19s/it] 
GPU 0:   3%|▎         | 502/15000 [18:20<9:20:06,  2.32s/it]
GPU 0:   3%|▎         | 503/15000 [18:23<9:44:29,  2.42s/it]
GPU 0:   3%|▎         | 504/15000 [18:23<7:48:57,  1.94s/it]
GPU 0:   3%|▎         | 505/15000 [18:29<11:42:08,  2.91s/it]
GPU 0:   3%|▎         | 506/15000 [18:30<9:29:16,  2.36s/it] 
GPU 0:   3%|▎         | 507/15000 [18:32<9:18:04,  2.31s/it]
GPU 0:   3%|▎         | 508/15000 [18:34<8:37:39,  2.14s/it]
GPU 0:   3%|▎         | 509/15000 [18:35<7:23:44,  1.84s/it]
GPU 0:   3%|▎         | 510/15000 [18:36<7:07:59,  1.77s/it]
GPU 0:   3%|▎         | 511/15000 [18:37<5:55:59,  1.47s/it]
GPU 0:   3%|▎         | 512/15000 [18:42<9:56:37,  2.47s/it]
GPU 0:   3%|▎         | 513/15000 [18:45<10:16:54,  2.56s/it]
GPU 0:   3%|▎         | 514/15000 [18:48<11:10:36,  2.78s/it]
GPU 0:   3%|▎         | 515/15000 [18:50<10:30:49,  2.61s/it]
GPU 0:   3%|▎         | 516/15000 [18:52<9:21:45,  2.33s/it] 
GPU 0:   3%|▎         | 517/15000 [18:54<9:12:30,  2.29s/it]
GPU 0:   3%|▎         | 518/15000 [18:56<9:09:09,  2.28s/it]
GPU 0:   3%|▎         | 519/15000 [18:57<7:16:17,  1.81s/it]
GPU 0:   3%|▎         | 520/15000 [19:00<8:16:39,  2.06s/it]
GPU 0:   3%|▎         | 521/15000 [19:02<9:07:17,  2.27s/it]
GPU 0:   3%|▎         | 522/15000 [19:04<7:59:18,  1.99s/it]
GPU 0:   3%|▎         | 523/15000 [19:07<9:14:23,  2.30s/it]
GPU 0:   3%|▎         | 524/15000 [19:09<8:38:07,  2.15s/it]
GPU 0:   4%|▎         | 525/15000 [19:12<9:40:16,  2.41s/it]
GPU 0:   4%|▎         | 526/15000 [19:16<12:20:17,  3.07s/it]
GPU 0:   4%|▎         | 527/15000 [19:17<9:57:19,  2.48s/it] 
GPU 0:   4%|▎         | 528/15000 [19:18<7:39:22,  1.90s/it]
GPU 0:   4%|▎         | 529/15000 [19:18<6:02:14,  1.50s/it]
GPU 0:   4%|▎         | 530/15000 [19:22<8:54:52,  2.22s/it]
GPU 0:   4%|▎         | 531/15000 [19:27<11:36:21,  2.89s/it]
GPU 0:   4%|▎         | 532/15000 [19:30<12:09:19,  3.02s/it]
GPU 0:   4%|▎         | 533/15000 [19:31<9:33:37,  2.38s/it] 
GPU 0:   4%|▎         | 534/15000 [19:32<8:11:28,  2.04s/it]
GPU 0:   4%|▎         | 535/15000 [19:35<9:24:30,  2.34s/it]
GPU 0:   4%|▎         | 536/15000 [19:36<7:49:02,  1.95s/it]
GPU 0:   4%|▎         | 537/15000 [19:38<7:33:46,  1.88s/it]
GPU 0:   4%|▎         | 538/15000 [19:40<7:06:12,  1.77s/it]
GPU 0:   4%|▎         | 539/15000 [19:41<6:26:19,  1.60s/it]
GPU 0:   4%|▎         | 540/15000 [19:44<8:12:36,  2.04s/it]
GPU 0:   4%|▎         | 541/15000 [19:44<6:23:00,  1.59s/it]
GPU 0:   4%|▎         | 542/15000 [19:46<5:52:04,  1.46s/it]
GPU 0:   4%|▎         | 543/15000 [19:48<7:29:32,  1.87s/it]
GPU 0:   4%|▎         | 544/15000 [19:50<6:54:00,  1.72s/it]
GPU 0:   4%|▎         | 545/15000 [19:54<9:49:21,  2.45s/it]
GPU 0:   4%|▎         | 546/15000 [19:59<12:57:35,  3.23s/it]
GPU 0:   4%|▎         | 547/15000 [20:00<10:37:17,  2.65s/it]
GPU 0:   4%|▎         | 548/15000 [20:05<12:53:02,  3.21s/it]
GPU 0:   4%|▎         | 549/15000 [20:06<10:39:11,  2.65s/it]
GPU 0:   4%|▎         | 550/15000 [20:07<8:28:57,  2.11s/it] 
GPU 0:   4%|▎         | 551/15000 [20:08<7:20:38,  1.83s/it]
GPU 0:   4%|▎         | 552/15000 [20:10<7:27:17,  1.86s/it]
GPU 0:   4%|▎         | 553/15000 [20:11<6:23:59,  1.59s/it]
GPU 0:   4%|▎         | 554/15000 [20:13<6:20:06,  1.58s/it]
GPU 0:   4%|▎         | 555/15000 [20:18<10:53:50,  2.72s/it]
GPU 0:   4%|▎         | 556/15000 [20:21<11:50:24,  2.95s/it]
GPU 0:   4%|▎         | 557/15000 [20:22<9:22:21,  2.34s/it] 
GPU 0:   4%|▎         | 558/15000 [20:26<10:24:58,  2.60s/it]
GPU 0:   4%|▎         | 559/15000 [20:29<11:13:53,  2.80s/it]
GPU 0:   4%|▎         | 560/15000 [20:31<10:52:09,  2.71s/it]
GPU 0:   4%|▎         | 561/15000 [20:33<9:47:32,  2.44s/it] 
GPU 0:   4%|▎         | 562/15000 [20:35<9:35:35,  2.39s/it]
GPU 0:   4%|▍         | 563/15000 [20:39<10:46:45,  2.69s/it]
GPU 0:   4%|▍         | 564/15000 [20:42<11:30:26,  2.87s/it]
GPU 0:   4%|▍         | 565/15000 [20:43<9:40:32,  2.41s/it] 
GPU 0:   4%|▍         | 566/15000 [20:45<8:43:20,  2.18s/it]
GPU 0:   4%|▍         | 567/15000 [20:47<8:10:26,  2.04s/it]
GPU 0:   4%|▍         | 568/15000 [20:47<6:34:32,  1.64s/it]
GPU 0:   4%|▍         | 569/15000 [20:53<11:17:10,  2.82s/it]
GPU 0:   4%|▍         | 570/15000 [20:55<9:57:18,  2.48s/it] 
GPU 0:   4%|▍         | 571/15000 [20:59<12:35:23,  3.14s/it]
GPU 0:   4%|▍         | 572/15000 [21:00<9:27:02,  2.36s/it] 
GPU 0:   4%|▍         | 573/15000 [21:02<9:30:56,  2.37s/it]
GPU 0:   4%|▍         | 574/15000 [21:05<10:24:07,  2.60s/it]
GPU 0:   4%|▍         | 575/15000 [21:07<8:47:37,  2.19s/it] 
GPU 0:   4%|▍         | 576/15000 [21:09<8:40:41,  2.17s/it]
GPU 0:   4%|▍         | 577/15000 [21:10<6:53:00,  1.72s/it]
GPU 0:   4%|▍         | 578/15000 [21:10<5:33:54,  1.39s/it]
GPU 0:   4%|▍         | 579/15000 [21:11<5:16:10,  1.32s/it]
GPU 0:   4%|▍         | 580/15000 [21:15<8:02:59,  2.01s/it]
GPU 0:   4%|▍         | 581/15000 [21:16<6:21:55,  1.59s/it]
GPU 0:   4%|▍         | 582/15000 [21:17<6:17:05,  1.57s/it]
GPU 0:   4%|▍         | 583/15000 [21:19<6:40:42,  1.67s/it]
GPU 0:   4%|▍         | 584/15000 [21:22<8:15:20,  2.06s/it]
GPU 0:   4%|▍         | 585/15000 [21:23<7:01:58,  1.76s/it]
GPU 0:   4%|▍         | 586/15000 [21:26<8:09:07,  2.04s/it]
GPU 0:   4%|▍         | 587/15000 [21:26<6:16:50,  1.57s/it]
GPU 0:   4%|▍         | 588/15000 [21:28<6:06:31,  1.53s/it]
GPU 0:   4%|▍         | 589/15000 [21:28<5:00:35,  1.25s/it]
GPU 0:   4%|▍         | 590/15000 [21:29<4:40:18,  1.17s/it]
GPU 0:   4%|▍         | 591/15000 [21:34<8:44:30,  2.18s/it]
GPU 0:   4%|▍         | 592/15000 [21:35<7:52:40,  1.97s/it]
GPU 0:   4%|▍         | 593/15000 [21:36<6:43:49,  1.68s/it]
GPU 0:   4%|▍         | 594/15000 [21:37<5:24:53,  1.35s/it]
GPU 0:   4%|▍         | 595/15000 [21:38<5:27:16,  1.36s/it]
GPU 0:   4%|▍         | 596/15000 [21:44<10:16:48,  2.57s/it]
GPU 0:   4%|▍         | 597/15000 [21:48<12:28:04,  3.12s/it]
GPU 0:   4%|▍         | 598/15000 [21:50<10:59:35,  2.75s/it]
GPU 0:   4%|▍         | 599/15000 [21:51<8:53:28,  2.22s/it] 
GPU 0:   4%|▍         | 600/15000 [21:55<10:39:38,  2.67s/it]
GPU 0:   4%|▍         | 601/15000 [21:57<10:29:20,  2.62s/it]
GPU 0:   4%|▍         | 602/15000 [21:58<7:56:15,  1.98s/it] 
GPU 0:   4%|▍         | 603/15000 [21:59<7:25:46,  1.86s/it]
GPU 0:   4%|▍         | 604/15000 [22:00<6:07:53,  1.53s/it]
GPU 0:   4%|▍         | 605/15000 [22:02<6:43:23,  1.68s/it]
GPU 0:   4%|▍         | 606/15000 [22:02<5:21:32,  1.34s/it]
GPU 0:   4%|▍         | 607/15000 [22:04<5:33:08,  1.39s/it]
GPU 0:   4%|▍         | 608/15000 [22:07<7:09:13,  1.79s/it]
GPU 0:   4%|▍         | 609/15000 [22:09<7:25:00,  1.86s/it]
GPU 0:   4%|▍         | 610/15000 [22:13<10:38:54,  2.66s/it]
GPU 0:   4%|▍         | 611/15000 [22:14<8:19:28,  2.08s/it] 
GPU 0:   4%|▍         | 612/15000 [22:15<7:08:21,  1.79s/it]
GPU 0:   4%|▍         | 613/15000 [22:17<7:19:14,  1.83s/it]
GPU 0:   4%|▍         | 614/15000 [22:19<6:57:41,  1.74s/it]
GPU 0:   4%|▍         | 615/15000 [22:19<5:37:17,  1.41s/it]
GPU 0:   4%|▍         | 616/15000 [22:21<6:10:04,  1.54s/it]
GPU 0:   4%|▍         | 617/15000 [22:22<5:03:49,  1.27s/it]
GPU 0:   4%|▍         | 618/15000 [22:24<6:39:36,  1.67s/it]
GPU 0:   4%|▍         | 619/15000 [22:28<8:49:53,  2.21s/it]
GPU 0:   4%|▍         | 620/15000 [22:28<7:01:16,  1.76s/it]
GPU 0:   4%|▍         | 621/15000 [22:30<6:40:05,  1.67s/it]
GPU 0:   4%|▍         | 622/15000 [22:32<7:03:35,  1.77s/it]
GPU 0:   4%|▍         | 623/15000 [22:35<8:08:31,  2.04s/it]
GPU 0:   4%|▍         | 624/15000 [22:36<7:22:27,  1.85s/it]
GPU 0:   4%|▍         | 625/15000 [22:37<6:14:17,  1.56s/it]
GPU 0:   4%|▍         | 626/15000 [22:38<5:30:53,  1.38s/it]
GPU 0:   4%|▍         | 627/15000 [22:39<5:27:07,  1.37s/it]
GPU 0:   4%|▍         | 628/15000 [22:40<5:19:28,  1.33s/it]
GPU 0:   4%|▍         | 629/15000 [22:43<7:17:25,  1.83s/it]
GPU 0:   4%|▍         | 630/15000 [22:45<6:37:11,  1.66s/it]
GPU 0:   4%|▍         | 631/15000 [22:49<9:34:52,  2.40s/it]
GPU 0:   4%|▍         | 632/15000 [22:50<7:52:55,  1.97s/it]
GPU 0:   4%|▍         | 633/15000 [22:53<8:51:04,  2.22s/it]
GPU 0:   4%|▍         | 634/15000 [22:54<7:52:07,  1.97s/it]
GPU 0:   4%|▍         | 635/15000 [22:55<6:39:49,  1.67s/it]
GPU 0:   4%|▍         | 636/15000 [22:59<9:51:26,  2.47s/it]
GPU 0:   4%|▍         | 637/15000 [23:01<8:50:21,  2.22s/it]
GPU 0:   4%|▍         | 638/15000 [23:02<7:34:04,  1.90s/it]
GPU 0:   4%|▍         | 639/15000 [23:06<9:48:38,  2.46s/it]
GPU 0:   4%|▍         | 640/15000 [23:08<9:12:22,  2.31s/it]
GPU 0:   4%|▍         | 641/15000 [23:10<9:34:56,  2.40s/it]
GPU 0:   4%|▍         | 642/15000 [23:12<8:09:12,  2.04s/it]
GPU 0:   4%|▍         | 643/15000 [23:13<7:37:15,  1.91s/it]
GPU 0:   4%|▍         | 644/15000 [23:14<6:27:30,  1.62s/it]
GPU 0:   4%|▍         | 645/15000 [23:16<6:33:19,  1.64s/it]
GPU 0:   4%|▍         | 646/15000 [23:17<5:46:26,  1.45s/it]
GPU 0:   4%|▍         | 647/15000 [23:20<7:56:16,  1.99s/it]
GPU 0:   4%|▍         | 648/15000 [23:22<8:03:42,  2.02s/it]
GPU 0:   4%|▍         | 649/15000 [23:23<6:26:03,  1.61s/it]
GPU 0:   4%|▍         | 650/15000 [23:25<6:42:49,  1.68s/it]
GPU 0:   4%|▍         | 651/15000 [23:26<6:28:08,  1.62s/it]
GPU 0:   4%|▍         | 652/15000 [23:29<7:47:03,  1.95s/it]
GPU 0:   4%|▍         | 653/15000 [23:30<7:09:49,  1.80s/it]
GPU 0:   4%|▍         | 654/15000 [23:33<8:19:32,  2.09s/it]
GPU 0:   4%|▍         | 655/15000 [23:33<6:20:12,  1.59s/it]
GPU 0:   4%|▍         | 656/15000 [23:35<6:36:06,  1.66s/it]
GPU 0:   4%|▍         | 657/15000 [23:37<6:46:00,  1.70s/it]
GPU 0:   4%|▍         | 658/15000 [23:38<5:53:32,  1.48s/it]
GPU 0:   4%|▍         | 659/15000 [23:42<8:27:24,  2.12s/it]
GPU 0:   4%|▍         | 660/15000 [23:44<8:39:42,  2.17s/it]
GPU 0:   4%|▍         | 661/15000 [23:46<8:00:28,  2.01s/it]
GPU 0:   4%|▍         | 662/15000 [23:48<7:54:03,  1.98s/it]
GPU 0:   4%|▍         | 663/15000 [23:49<6:48:35,  1.71s/it]
GPU 0:   4%|▍         | 664/15000 [23:50<6:13:20,  1.56s/it]
GPU 0:   4%|▍         | 665/15000 [23:53<7:39:39,  1.92s/it]
GPU 0:   4%|▍         | 666/15000 [23:53<6:15:35,  1.57s/it]
GPU 0:   4%|▍         | 667/15000 [23:55<6:02:53,  1.52s/it]
GPU 0:   4%|▍         | 668/15000 [23:58<8:41:42,  2.18s/it]
GPU 0:   4%|▍         | 669/15000 [23:59<6:59:13,  1.76s/it]
GPU 0:   4%|▍         | 670/15000 [24:05<11:29:50,  2.89s/it]
GPU 0:   4%|▍         | 671/15000 [24:06<9:50:47,  2.47s/it] 
GPU 0:   4%|▍         | 672/15000 [24:09<9:52:22,  2.48s/it]
GPU 0:   4%|▍         | 673/15000 [24:11<9:57:09,  2.50s/it]
GPU 0:   4%|▍         | 674/15000 [24:17<13:44:06,  3.45s/it]
GPU 0:   4%|▍         | 675/15000 [24:18<11:10:39,  2.81s/it]
GPU 0:   5%|▍         | 676/15000 [24:23<13:15:21,  3.33s/it]
GPU 0:   5%|▍         | 677/15000 [24:26<12:34:54,  3.16s/it]
GPU 0:   5%|▍         | 678/15000 [24:27<10:10:12,  2.56s/it]
GPU 0:   5%|▍         | 679/15000 [24:30<10:33:04,  2.65s/it]
GPU 0:   5%|▍         | 680/15000 [24:31<8:59:43,  2.26s/it] 
GPU 0:   5%|▍         | 681/15000 [24:36<12:12:14,  3.07s/it]
GPU 0:   5%|▍         | 682/15000 [24:39<12:34:31,  3.16s/it]
GPU 0:   5%|▍         | 683/15000 [24:45<15:39:58,  3.94s/it]
GPU 0:   5%|▍         | 684/15000 [24:46<11:54:01,  2.99s/it]
GPU 0:   5%|▍         | 685/15000 [24:50<13:34:29,  3.41s/it]
